order_id,date,category,product_name,region,quantity,unit_price,total_amount,discount_percent,customer_id,sales_rep,payment_method,shipping_cost
ORD-12033,2024-04-09,Home & Garden,Lamp,East,4,386.76,1547.02,27.0,CUST-3732,Rep_4,Online,10.27
ORD-56447,2024-03-08,Books,Textbook,North,9,35.93,323.36,27.6,CUST-3088,Rep_13,Debit Card,6.27
ORD-68950,2024-10-07,Electronics,Tablet,East,8,889.46,7115.69,27.3,CUST-8138,Rep_10,Online,19.0
ORD-33163,2024-03-25,Toys,Action Figure,Central,8,35.57,284.56,11.4,CUST-9334,Rep_19,Cash,23.9
ORD-28769,2023-11-23,Electronics,Smartphone,East,5,936.81,6571.34,9.7,CUST-1687,Rep_7,Online,15.38
ORD-89451,2023-09-23,Books,Comic Book,East,5,19.79,98.96,28.2,CUST-2738,Rep_8,Cash,2.85
ORD-58436,2023-01-27,Clothing,Jacket,Central,1,21.27,21.27,14.7,CUST-4328,Rep_10,Online,19.64
ORD-46497,2023-05-21,Books,Cookbook,West,5,27.05,135.26,2.6,CUST-2908,Rep_12,Credit Card,6.47
ORD-66803,2023-02-09,Clothing,T-Shirt,East,6,58.85,353.1,26.8,CUST-2645,Rep_17,Cash,8.81
ORD-47040,2024-05-23,Books,Fiction Novel,North,8,13.47,107.8,24.4,CUST-3159,Rep_7,Credit Card,7.7
ORD-40764,2024-08-20,Toys,Action Figure,North,10,62.33,623.31,11.4,CUST-6713,Rep_16,Debit Card,22.56
ORD-52650,2024-04-02,Clothing,Dress,West,5,116.61,583.06,12.6,CUST-5053,Rep_14,Credit Card,8.52
ORD-48132,2023-01-30,Home & Garden,Sofa,East,7,623.16,4362.1,20.6,CUST-5389,Rep_17,Debit Card,22.8
ORD-54543,2023-08-13,Sports,Basketball,Central,1,188.33,188.33,8.0,CUST-1747,Rep_10,Online,13.2
ORD-59700,2023-01-22,Books,Cookbook,Central,1,16.58,16.58,28.5,CUST-2478,Rep_11,Cash,6.6
ORD-59005,2023-06-15,Books,Fiction Novel,North,4,28.69,114.77,8.7,CUST-6431,Rep_14,Debit Card,5.32
ORD-92779,2023-08-24,Clothing,T-Shirt,North,5,141.82,709.1,9.0,CUST-5051,Rep_2,Cash,20.0
ORD-89281,2024-07-08,Sports,Yoga Mat,South,7,51.8,362.6,0.6,CUST-3487,Rep_4,Online,8.89
ORD-66299,2023-10-26,Books,Biography,East,10,12.01,120.09,14.1,CUST-2524,Rep_8,Online,5.37
ORD-13262,2024-08-14,Sports,Running Shoes,Central,2,317.95,635.91,13.6,CUST-7510,Rep_8,Online,12.4
ORD-28524,2023-03-27,Books,Fiction Novel,East,8,13.78,110.28,17.8,CUST-7605,Rep_20,Online,5.14
ORD-45146,2023-01-06,Books,Cookbook,North,10,13.15,131.46,18.0,CUST-4427,Rep_18,Online,5.27
ORD-26683,2024-01-20,Home & Garden,Table,East,7,456.01,3192.08,21.0,CUST-1223,Rep_6,Credit Card,8.32
ORD-25411,2023-10-31,Sports,Basketball,North,7,237.14,1660.0,12.0,CUST-8134,Rep_10,Cash,15.45
ORD-70670,2024-04-28,Books,Biography,Central,9,28.29,254.63,18.1,CUST-4450,Rep_11,Debit Card,2.99
ORD-70108,2024-07-04,Toys,Doll,North,4,56.72,226.89,20.8,CUST-6423,Rep_4,Credit Card,17.5
ORD-62857,2024-07-04,Books,Doll,North,7,38.85,339.13,17.5,CUST-6423,Rep_18,Debit Card,2.46
ORD-89269,2024-08-29,Clothing,T-Shirt,South,6,55.7,334.21,17.3,CUST-5542,Rep_20,Online,9.19
ORD-65758,2024-03-26,Electronics,Smartphone,South,1,262.3,262.3,4.1,CUST-8728,Rep_11,Cash,15.01
ORD-31773,2023-08-08,Electronics,Smartphone,Central,2,622.68,1245.36,26.5,CUST-5550,Rep_5,Online,16.21
ORD-90868,2023-08-07,Sports,Running Shoes,North,6,21.31,127.85,21.9,CUST-4129,Rep_13,Cash,8.58
ORD-89531,2023-01-14,Toys,Board Game,South,5,34.0,170.01,15.1,CUST-5473,Rep_2,Cash,17.83
ORD-32776,2024-05-17,Sports,Basketball,East,10,24.11,241.13,19.0,CUST-8756,Rep_18,Credit Card,5.76
ORD-51187,2023-03-05,Electronics,Smart Watch,South,8,1165.19,9321.5,19.1,CUST-2597,Rep_18,Cash,24.67
ORD-97519,2024-11-11,Clothing,Jacket,North,6,119.12,901.48,15.5,CUST-2007,Rep_3,Debit Card,21.5
ORD-55964,2024-07-28,Books,Cookbook,East,1,27.4,27.4,9.3,CUST-2928,Rep_11,Online,5.41
ORD-38511,2023-01-11,Toys,Board Game,Central,1,27.07,27.07,23.0,CUST-7136,Rep_15,Credit Card,22.54
ORD-34673,2023-08-20,Clothing,Dress,South,10,138.39,1383.9,9.5,CUST-5469,Rep_7,Debit Card,24.59
ORD-60551,2024-08-22,Home & Garden,Plant,East,3,391.08,1173.23,1.1,CUST-3551,Rep_18,Debit Card,24.88
ORD-44189,2024-04-23,Sports,Running Shoes,East,4,385.14,1540.56,7.7,CUST-1515,Rep_4,Debit Card,14.5
ORD-53871,2024-05-01,Sports,Bicycle,East,1,29.92,29.92,4.8,CUST-6516,Rep_4,Debit Card,23.26
ORD-43105,2023-09-07,Home & Garden,Table,West,7,400.7,2804.92,14.2,CUST-7114,Rep_20,Cash,14.65
ORD-87735,2024-02-15,Sports,Running Shoes,North,5,322.58,1612.91,28.6,CUST-1467,Rep_6,Debit Card,23.45
ORD-55364,2023-05-25,Books,Comic Book,South,2,37.69,75.38,9.3,CUST-8515,Rep_13,Debit Card,4.76
ORD-59054,2024-07-22,Toys,Action Figure,South,4,12.94,51.75,4.6,CUST-1081,Rep_16,Debit Card,11.89
ORD-27501,2023-11-22,Sports,Bicycle,West,2,369.58,1038.67,11.6,CUST-7551,,Cash,21.4
ORD-58382,2023-08-29,Toys,Doll,Central,10,24.67,246.68,5.3,CUST-6935,Rep_11,Credit Card,17.21
ORD-73000,2023-11-15,Sports,Basketball,South,7,215.94,1896.63,4.5,CUST-1570,Rep_9,Online,8.59
ORD-85324,2023-05-12,Sports,Bicycle,North,1,61.08,61.08,4.8,CUST-9306,Rep_13,Online,5.23
ORD-53917,2024-04-29,Toys,Doll,West,8,69.0,551.96,15.1,CUST-9765,Rep_12,Credit Card,20.71
ORD-67001,2024-04-10,Sports,Bicycle,West,9,359.08,3231.71,24.4,CUST-1795,Rep_15,Cash,5.8
ORD-48435,2023-07-03,Sports,Yoga Mat,East,1,185.41,185.41,16.3,CUST-6847,Rep_14,Credit Card,13.94
ORD-74677,2024-10-10,Home & Garden,Sofa,Central,3,433.76,1301.28,21.8,CUST-8063,Rep_9,Cash,24.44
ORD-89869,2023-05-31,Toys,Building Blocks,South,6,7.87,47.22,11.2,CUST-2656,Rep_13,Credit Card,11.76
ORD-84828,2023-07-16,Toys,Puzzle,West,7,8.9,62.32,29.0,CUST-5275,Rep_10,Debit Card,18.89
ORD-98894,2023-07-05,Electronics,Tablet,Central,1,817.42,817.42,18.1,CUST-5668,Rep_9,Credit Card,13.14
ORD-47726,2024-09-18,Electronics,Headphones,South,6,580.81,3484.84,6.6,CUST-8547,Rep_19,Online,17.7
ORD-61126,2024-12-15,Home & Garden,Curtains,West,8,352.06,3289.62,6.3,CUST-5189,Rep_13,Credit Card,18.21
ORD-13875,2024-04-23,Books,Fiction Novel,West,6,21.41,128.48,13.5,CUST-3554,Rep_20,Debit Card,5.75
ORD-26186,2024-09-13,Books,Textbook,West,9,28.46,256.14,4.0,CUST-2588,Rep_13,Debit Card,3.27
ORD-46553,2024-09-05,Electronics,Smart Watch,East,4,384.26,1537.04,12.5,CUST-6233,Rep_12,Credit Card,18.28
ORD-62435,2023-07-01,Toys,Puzzle,Central,8,79.55,636.42,4.7,CUST-5725,Rep_1,Cash,20.26
ORD-20552,2024-05-30,Toys,Action Figure,North,3,52.12,156.37,18.3,CUST-7697,Rep_1,Cash,17.2
ORD-70000,2023-06-15,Clothing,Jacket,West,9,141.77,1275.94,25.9,CUST-7046,Rep_8,Debit Card,14.44
ORD-70477,2023-07-01,Toys,Action Figure,East,8,49.18,393.44,29.7,CUST-9195,Rep_4,Cash,22.44
ORD-64668,2023-03-14,Clothing,Jeans,West,8,24.15,193.18,25.9,CUST-5260,Rep_18,Credit Card,19.32
ORD-92479,2024-06-07,Books,Comic Book,North,1,38.43,38.43,10.9,CUST-8209,Rep_14,Credit Card,2.62
ORD-19708,2024-10-19,Home & Garden,Curtains,North,5,654.08,3270.4,2.9,CUST-8507,Rep_16,Debit Card,20.14
ORD-58608,2023-08-15,Home & Garden,Lamp,West,9,269.5,2425.48,8.7,CUST-6942,Rep_10,Cash,23.9
ORD-93461,2023-09-21,Clothing,Jacket,East,5,73.61,368.07,25.8,CUST-4734,Rep_1,Debit Card,16.66
ORD-30431,2024-10-21,Clothing,Jacket,North,3,106.1,318.31,29.2,CUST-9209,Rep_11,Cash,12.56
ORD-89775,2023-10-12,Sports,Tennis Racket,Central,4,316.51,1266.02,6.7,CUST-2959,Rep_7,Cash,14.98
ORD-80091,2024-07-20,Books,Fiction Novel,Central,9,34.35,309.14,2.0,CUST-9810,Rep_3,Credit Card,4.68
ORD-44834,2024-09-15,Books,Cookbook,South,8,18.75,149.99,5.3,CUST-5546,Rep_3,,6.4
ORD-19575,2024-10-11,Electronics,Smartphone,Central,1,610.65,610.65,9.6,CUST-4218,Rep_16,Credit Card,13.84
ORD-94230,2024-03-29,Sports,Tennis Racket,North,2,228.24,456.49,21.6,CUST-4191,Rep_19,Online,24.84
ORD-54714,2023-09-12,Home & Garden,Plant,Central,5,267.97,1339.84,26.0,CUST-5510,Rep_18,Cash,17.52
ORD-54883,2024-03-29,Electronics,Smartphone,West,5,109.19,545.97,2.8,CUST-9824,Rep_6,Debit Card,20.58
ORD-61935,2023-11-28,Clothing,Jeans,East,10,61.96,720.33,20.2,CUST-3814,Rep_6,Debit Card,11.51
ORD-56390,2023-11-10,Books,Textbook,Central,5,25.67,158.3,11.1,CUST-6166,Rep_15,Cash,4.55
ORD-96776,2024-12-22,Sports,Yoga Mat,North,5,185.41,1094.75,0.6,CUST-5193,Rep_10,Cash,5.47
ORD-87717,2023-11-30,Sports,Yoga Mat,East,2,291.57,810.07,7.3,CUST-8698,Rep_2,Online,18.76
ORD-24553,2023-10-19,Toys,Doll,South,6,27.12,162.72,13.1,CUST-8730,Rep_5,Credit Card,11.49
ORD-82964,2023-09-24,Toys,Doll,South,9,27.87,250.86,22.9,CUST-9700,Rep_10,Credit Card,7.81
ORD-89117,2024-12-21,Electronics,Tablet,East,6,1711.07,12356.76,6.0,CUST-1379,Rep_5,Credit Card,17.84
ORD-74488,2023-12-01,Sports,Yoga Mat,West,1,352.45,499.1,28.8,CUST-5630,Rep_19,Cash,17.69
ORD-95219,2024-09-16,Toys,Board Game,Central,10,62.12,621.21,27.7,CUST-4127,Rep_3,Online,21.36
ORD-85332,2024-02-16,Sports,Yoga Mat,South,7,131.83,922.82,26.7,CUST-5813,Rep_1,Online,5.38
ORD-56484,2024-08-11,Clothing,Dress,West,4,133.81,535.25,23.1,CUST-3500,Rep_7,Debit Card,9.12
ORD-49705,2024-11-04,Clothing,T-Shirt,North,6,137.08,973.45,27.9,CUST-3675,Rep_14,Cash,9.66
ORD-67481,2024-04-02,Clothing,Dress,North,4,161.05,644.2,11.4,CUST-7540,Rep_7,Debit Card,20.42
ORD-51534,2024-01-02,Books,Fiction Novel,North,8,12.85,102.77,22.2,CUST-7801,Rep_7,Debit Card,7.91
ORD-66904,2023-11-14,Books,Biography,West,2,37.65,108.03,10.6,CUST-5926,Rep_8,Credit Card,5.9
ORD-30415,2024-06-15,Sports,Yoga Mat,North,10,171.31,1713.08,0.3,CUST-3297,Rep_16,Credit Card,6.22
ORD-31282,2023-04-23,Clothing,Dress,East,3,149.77,449.3,11.0,CUST-1491,Rep_16,Debit Card,11.12
ORD-80710,2023-02-17,Toys,Puzzle,East,3,54.31,162.94,27.4,CUST-7177,Rep_20,Debit Card,8.16
ORD-93473,2024-09-09,Electronics,Tablet,South,9,238.7,2148.27,13.2,CUST-1011,Rep_10,Online,14.39
ORD-77467,2023-08-13,Home & Garden,Table,East,10,595.66,5956.58,5.9,CUST-3126,Rep_5,Debit Card,18.18
ORD-77751,2024-06-16,Toys,Board Game,West,8,26.87,214.94,20.1,CUST-5370,Rep_5,Cash,13.44
ORD-14471,2024-10-11,Toys,Action Figure,Central,3,80.1,240.31,0.4,CUST-4896,Rep_6,Online,11.45
ORD-67653,2024-07-12,Books,Textbook,West,8,21.34,170.7,18.6,CUST-2930,Rep_9,Cash,4.02
ORD-65904,2024-01-10,Clothing,Dress,East,9,99.23,893.06,7.9,CUST-1416,Rep_18,Debit Card,6.89
ORD-33935,2024-05-31,Sports,Basketball,North,2,116.39,232.79,29.0,CUST-7513,Rep_17,Debit Card,7.83
ORD-80707,2024-01-07,Toys,Action Figure,North,1,42.1,42.1,24.0,CUST-4775,Rep_17,Debit Card,12.49
ORD-48862,2024-02-15,Electronics,Smartphone,Central,4,485.63,1942.52,8.4,CUST-7386,Rep_17,Online,22.87
ORD-17762,2023-03-10,Sports,Running Shoes,South,10,294.65,2946.54,17.8,CUST-7723,Rep_5,Debit Card,14.62
ORD-26183,2024-02-16,Clothing,Jeans,West,5,130.55,652.76,4.2,CUST-3487,Rep_7,Online,7.85
ORD-80943,2023-05-08,Home & Garden,Lamp,North,8,498.9,3991.2,9.0,CUST-8444,Rep_5,Credit Card,22.6
ORD-73871,2024-12-09,Toys,Puzzle,East,3,33.51,145.39,26.3,CUST-5769,Rep_8,Credit Card,6.77
ORD-46158,2023-10-14,Toys,Building Blocks,Central,1,37.26,37.26,19.1,CUST-5123,Rep_17,Cash,13.39
ORD-89513,2024-12-26,Home & Garden,Lamp,North,5,495.32,3207.59,3.1,CUST-7157,Rep_20,Online,5.84
ORD-55521,2023-02-10,Electronics,Smart Watch,North,7,901.73,6312.11,24.5,CUST-8212,Rep_15,Credit Card,23.8
ORD-57000,2023-09-17,Toys,Doll,North,1,34.5,34.5,21.9,CUST-6636,Rep_12,Debit Card,10.53
ORD-32551,2023-12-23,Electronics,Tablet,West,6,1110.91,9414.25,22.2,CUST-9189,Rep_3,Cash,12.04
ORD-44692,2023-07-27,Books,Cookbook,East,3,17.41,52.22,22.7,CUST-8953,Rep_12,Cash,6.84
ORD-91064,2024-02-12,Home & Garden,Table,South,9,505.42,4548.82,16.1,CUST-2244,Rep_7,Credit Card,6.81
ORD-52445,2023-03-26,Books,Textbook,East,5,20.73,103.67,18.4,CUST-4683,Rep_15,Credit Card,3.48
ORD-41939,2023-10-31,Clothing,Dress,North,4,162.57,650.28,4.4,CUST-1340,Rep_20,Online,21.76
ORD-57706,2024-12-24,Sports,Bicycle,Central,7,206.8,2053.73,22.4,CUST-5318,Rep_14,Cash,12.29
ORD-76512,2023-04-09,Clothing,Dress,Central,9,159.03,1431.26,17.4,CUST-8794,Rep_18,Cash,7.1
ORD-75160,2024-03-24,Books,Cookbook,East,1,24.66,24.66,13.8,CUST-8146,Rep_3,Debit Card,2.13
ORD-88346,2023-01-29,Sports,Bicycle,North,5,38.08,190.4,17.1,CUST-9041,Rep_14,Debit Card,24.72
ORD-10888,2024-11-28,Clothing,Shoes,East,3,108.92,436.16,23.0,CUST-1867,Rep_12,Credit Card,20.49
ORD-95119,2023-01-31,Electronics,Smart Watch,North,3,829.13,2487.38,25.1,CUST-9109,Rep_4,Cash,6.78
ORD-75494,2023-09-16,Sports,Bicycle,West,3,335.55,1006.66,21.2,CUST-2486,Rep_6,Cash,13.03
ORD-32087,2023-04-08,Clothing,Dress,North,1,123.51,123.51,20.5,CUST-1028,Rep_17,Credit Card,5.09
ORD-55252,2023-08-12,Sports,Running Shoes,North,8,46.0,368.0,5.5,CUST-2588,Rep_5,Cash,16.48
ORD-24126,2023-11-16,Sports,Tennis Racket,Central,2,25.62,75.53,24.2,CUST-6718,Rep_6,Debit Card,23.0
ORD-54347,2024-11-15,Sports,Tennis Racket,Central,8,168.82,1785.1,28.3,CUST-5034,Rep_12,Debit Card,9.79
ORD-21921,2024-06-16,Sports,Tennis Racket,West,10,240.66,2406.56,3.0,CUST-6251,Rep_17,Online,20.14
ORD-23673,2024-05-18,Toys,Action Figure,East,2,39.52,79.04,14.7,CUST-6267,Rep_18,Online,17.19
ORD-81144,2024-08-07,Home & Garden,Plant,East,10,427.51,4275.14,22.4,CUST-3840,Rep_11,Credit Card,15.69
ORD-58604,2024-06-04,Electronics,Tablet,West,9,341.06,3069.53,25.5,CUST-1732,Rep_7,Credit Card,14.14
ORD-48068,2023-04-30,Clothing,Jeans,East,4,41.35,165.39,27.0,CUST-1077,Rep_8,Cash,24.69
ORD-92076,2024-12-28,Sports,Tennis Racket,East,7,243.06,2459.38,20.4,CUST-6074,Rep_7,Cash,13.18
ORD-26893,2024-04-04,Electronics,Headphones,West,7,806.31,5644.18,1.3,CUST-4653,Rep_3,Credit Card,7.31
ORD-84725,2023-10-19,Sports,Basketball,South,5,401.38,2006.88,16.1,CUST-5284,Rep_4,Credit Card,12.9
ORD-20958,2023-07-08,Clothing,T-Shirt,Central,1,42.11,42.11,25.0,CUST-2104,Rep_8,Online,17.31
ORD-30016,2023-01-15,Sports,Tennis Racket,West,6,381.81,2290.89,1.3,CUST-6592,Rep_9,Debit Card,12.0
ORD-19094,2024-03-27,Clothing,T-Shirt,West,8,188.98,1511.86,0.8,CUST-5026,Rep_20,Cash,16.14
ORD-23604,2023-05-27,Clothing,Jacket,East,6,127.34,764.04,11.1,CUST-4828,Rep_1,Online,5.07
ORD-60600,2024-10-22,Electronics,Headphones,Central,8,235.29,1882.32,28.1,CUST-5627,Rep_20,Online,13.99
ORD-28927,2023-08-18,Toys,Action Figure,West,9,14.39,129.52,26.4,CUST-5699,Rep_6,Online,24.98
ORD-56260,2024-10-03,Clothing,Dress,North,7,71.2,498.4,3.8,CUST-4409,Rep_13,Online,22.67
ORD-84499,2023-07-15,Sports,Yoga Mat,West,4,315.73,1262.9,6.5,CUST-4188,Rep_20,Cash,23.01
ORD-38465,2023-07-24,Books,Textbook,East,10,31.63,316.28,12.4,CUST-6532,Rep_18,Debit Card,5.96
ORD-62674,2024-10-18,Books,Textbook,South,10,13.0,129.95,23.1,CUST-4240,Rep_5,Online,3.9
ORD-16914,2023-01-09,Clothing,Jeans,West,2,183.11,366.22,2.6,CUST-6431,Rep_3,Cash,23.63
ORD-49746,2024-12-21,Home & Garden,Table,South,8,96.66,904.77,14.3,CUST-2662,Rep_18,Debit Card,23.02
ORD-24858,2023-09-13,Clothing,Jeans,West,5,145.79,728.94,20.7,CUST-3402,Rep_15,Credit Card,20.11
ORD-12602,2024-04-03,Clothing,Shoes,West,10,41.99,419.87,17.2,CUST-9057,Rep_19,Cash,22.71
ORD-20888,2023-11-25,Electronics,Tablet,North,4,310.76,1512.69,28.8,CUST-6811,Rep_20,Online,5.32
ORD-95118,2023-02-23,Books,Textbook,South,6,33.62,201.75,27.2,CUST-4912,Rep_10,Cash,4.69
ORD-12518,2024-08-10,Sports,Running Shoes,North,10,333.74,3337.42,0.3,CUST-5959,Rep_13,Debit Card,23.09
ORD-55382,2023-12-17,Sports,Yoga Mat,North,7,169.33,1366.6,12.2,CUST-5285,Rep_18,Debit Card,14.78
ORD-41845,2023-04-20,Home & Garden,Sofa,West,3,517.74,1553.21,24.2,CUST-2219,Rep_6,Cash,6.3
ORD-92706,2024-04-16,Books,Cookbook,North,3,36.97,110.92,17.5,CUST-6421,Rep_4,Credit Card,2.34
ORD-79380,2024-10-02,Clothing,Jeans,North,2,131.96,263.92,11.6,CUST-4156,Rep_16,Debit Card,19.16
ORD-44506,2023-07-22,Sports,Bicycle,South,2,409.72,819.43,5.3,CUST-3357,Rep_18,Debit Card,19.0
ORD-47408,2024-10-17,Toys,Board Game,South,10,53.69,536.91,12.4,CUST-4575,Rep_14,Cash,21.49
ORD-91244,2023-03-03,Toys,Action Figure,Central,8,9.73,77.86,10.3,CUST-8046,Rep_3,Online,5.24
ORD-72973,2023-11-23,Toys,Board Game,East,5,8.8,56.35,21.8,CUST-7069,Rep_16,Cash,20.27
ORD-69267,2024-04-20,Home & Garden,Curtains,South,7,608.08,4256.57,13.9,CUST-3501,Rep_5,Online,13.39
ORD-38441,2023-07-08,Electronics,Smartphone,East,3,787.4,2362.19,4.5,CUST-2553,Rep_1,Online,14.45
ORD-66735,2024-05-26,Home & Garden,Lamp,South,8,276.75,2214.01,18.2,CUST-8128,Rep_6,Online,24.38
ORD-50371,2023-01-14,Electronics,Tablet,North,4,198.75,795.01,12.5,CUST-3598,Rep_11,Cash,18.68
ORD-12321,2023-03-06,Sports,Bicycle,North,10,138.99,1389.93,29.1,CUST-8324,Rep_12,Online,9.92
ORD-85009,2023-11-26,Home & Garden,Table,East,4,366.46,2070.68,27.1,CUST-4750,Rep_19,Debit Card,21.27
ORD-88983,2024-04-18,Clothing,Shoes,Central,2,19.76,39.52,15.9,CUST-5358,Rep_3,Online,12.79
ORD-45750,2023-05-30,Clothing,Dress,South,10,136.83,1368.35,14.5,CUST-6243,Rep_16,Cash,17.1
ORD-65442,2024-01-21,Books,Cookbook,South,9,36.08,324.72,8.5,CUST-1178,Rep_10,Cash,3.23
ORD-68214,2024-08-31,Home & Garden,Sofa,North,7,103.99,727.93,16.7,CUST-6146,Rep_4,Cash,14.12
ORD-59155,2023-11-19,Clothing,Jacket,West,8,111.67,1279.97,11.1,CUST-1417,Rep_14,Cash,12.91
ORD-28338,2023-03-11,Home & Garden,Curtains,North,3,654.13,1962.4,14.9,CUST-3483,Rep_4,Debit Card,23.8
ORD-30314,2024-02-10,Clothing,T-Shirt,East,9,70.77,636.91,12.5,CUST-9980,Rep_3,Debit Card,13.97
ORD-30005,2023-08-27,Electronics,Tablet,South,1,547.59,547.59,1.3,CUST-3255,Rep_17,Cash,11.46
ORD-40081,2023-08-02,Toys,Doll,North,4,9.43,37.72,17.7,CUST-9052,Rep_1,Cash,19.04
ORD-76962,2024-01-19,Books,Biography,Central,5,42.89,214.47,8.0,CUST-7363,Rep_6,Debit Card,6.53
ORD-34226,2023-07-29,Home & Garden,Lamp,South,9,125.51,1129.56,23.1,CUST-2846,Rep_2,Online,21.09
ORD-94912,2023-07-29,Toys,Lamp,South,5,54.72,273.58,10.8,CUST-2846,Rep_19,Cash,9.34
ORD-31660,2024-09-08,Electronics,Tablet,North,8,360.26,2882.1,29.5,CUST-9055,Rep_16,Cash,20.9
ORD-84463,2024-01-26,Toys,Action Figure,North,1,86.3,86.3,9.1,CUST-3613,Rep_4,Credit Card,12.36
ORD-69890,2023-09-27,Toys,Action Figure,West,2,7.57,15.14,9.1,CUST-4353,Rep_4,Credit Card,22.61
ORD-18294,2024-05-06,Sports,Tennis Racket,North,1,351.11,351.11,21.1,CUST-3511,Rep_7,Credit Card,12.95
ORD-46905,2023-10-15,Sports,Basketball,North,2,346.73,693.46,28.8,CUST-8850,Rep_7,Cash,5.49
ORD-40345,2024-05-15,Home & Garden,Table,South,9,711.53,6403.78,28.6,CUST-1774,Rep_10,Cash,6.77
ORD-62662,2024-08-17,Home & Garden,Plant,West,6,796.02,4776.11,12.2,CUST-7096,Rep_15,Cash,20.35
ORD-99173,2024-07-06,Clothing,Shoes,Central,8,166.94,1335.55,13.5,CUST-3691,Rep_2,Cash,15.13
ORD-20714,2024-02-10,Toys,Action Figure,Central,4,73.63,294.53,24.7,CUST-7864,Rep_4,Credit Card,15.39
ORD-81886,2024-01-18,Books,Fiction Novel,East,2,34.64,69.28,9.8,CUST-7471,Rep_17,Online,3.31
ORD-28920,2024-05-22,Home & Garden,Plant,North,9,150.42,1353.78,24.0,CUST-2183,Rep_10,Debit Card,20.12
ORD-25591,2024-04-08,Home & Garden,Table,Central,2,226.8,453.6,2.0,CUST-7912,Rep_12,Online,5.21
ORD-75535,2023-02-02,Books,Biography,East,1,23.2,23.2,20.4,CUST-6236,Rep_12,Credit Card,3.53
ORD-21380,2024-05-14,Sports,Yoga Mat,Central,1,391.71,391.71,11.4,CUST-8780,Rep_9,Credit Card,6.66
ORD-22445,2024-02-25,Toys,Board Game,West,8,53.76,430.11,6.5,CUST-1168,Rep_5,Credit Card,23.71
ORD-32795,2024-12-15,Sports,Basketball,Central,5,332.72,2173.79,17.6,CUST-8401,Rep_10,Debit Card,5.8
ORD-49620,2023-02-14,Books,Biography,West,3,22.63,67.88,23.2,CUST-3992,Rep_8,Cash,7.19
ORD-75030,2024-03-24,Books,Textbook,South,10,13.78,137.79,16.9,CUST-7007,Rep_14,Credit Card,6.25
ORD-62602,2024-11-11,Toys,Puzzle,Central,5,8.24,51.24,26.3,CUST-9308,Rep_8,Debit Card,7.42
ORD-83356,2023-04-29,Clothing,T-Shirt,Central,3,45.7,137.11,17.5,CUST-1651,Rep_8,Debit Card,7.95
ORD-51881,2023-05-21,Clothing,Shoes,North,5,82.3,411.49,26.4,CUST-4992,Rep_16,Debit Card,8.77
ORD-18912,2023-05-29,Sports,Yoga Mat,West,3,236.99,710.96,25.7,CUST-8826,Rep_17,Credit Card,16.32
ORD-58979,2024-11-18,Clothing,Shoes,East,7,167.63,1631.77,0.8,CUST-7402,Rep_15,Debit Card,19.97
ORD-66720,2023-03-18,Clothing,Shoes,Central,9,102.08,918.71,8.6,CUST-1506,Rep_14,Credit Card,16.23
ORD-71592,2023-11-12,Toys,Action Figure,North,9,27.69,359.38,18.2,CUST-9379,Rep_16,Online,20.15
ORD-77763,2024-06-29,Toys,Building Blocks,Central,8,9.65,77.22,29.3,CUST-2031,Rep_9,Cash,23.68
ORD-98617,2024-06-14,Home & Garden,Curtains,Central,4,269.28,1077.13,24.8,CUST-7742,Rep_9,Cash,16.96
ORD-70645,2023-07-29,Toys,Action Figure,Central,9,32.82,295.34,16.6,CUST-9521,Rep_6,Credit Card,19.49
ORD-84473,2023-10-05,Home & Garden,Table,South,7,316.67,2216.68,14.5,CUST-8521,Rep_18,Cash,7.93
ORD-82174,2024-04-10,Books,Fiction Novel,East,5,9.14,45.69,27.8,CUST-5539,Rep_17,Online,3.2
ORD-46353,2023-03-13,Electronics,Headphones,West,1,1215.86,1215.86,1.2,CUST-2760,Rep_18,Cash,7.55
ORD-38893,2023-08-25,Electronics,Headphones,South,5,153.2,766.01,12.9,CUST-5370,Rep_18,Cash,21.82
ORD-84873,2023-04-04,Clothing,T-Shirt,Central,1,112.2,112.2,28.6,CUST-5419,Rep_16,Credit Card,6.91
ORD-60685,2024-09-06,Sports,Tennis Racket,South,5,105.96,529.78,13.1,CUST-8309,Rep_7,Debit Card,7.01
ORD-78673,2024-11-20,Electronics,Headphones,West,5,882.91,5723.92,6.2,CUST-6608,Rep_11,Credit Card,14.98
ORD-45932,2023-11-18,Books,Textbook,West,7,35.6,309.32,6.2,CUST-5075,Rep_10,Debit Card,4.28
ORD-68369,2024-03-22,Sports,Basketball,Central,7,400.57,2804.0,0.6,CUST-7949,Rep_3,Online,10.1
ORD-59996,2023-02-07,Clothing,Dress,East,9,50.55,454.91,24.3,CUST-6973,Rep_2,Debit Card,6.8
ORD-40027,2023-07-10,Clothing,T-Shirt,Central,7,26.59,186.11,8.4,CUST-7708,Rep_10,Debit Card,15.41
ORD-32010,2024-03-09,Clothing,T-Shirt,Central,9,118.39,1065.49,14.1,CUST-4870,Rep_1,Debit Card,17.05
ORD-42197,2023-07-11,Electronics,Laptop,North,3,583.18,1749.55,4.6,CUST-1143,Rep_11,Debit Card,20.33
ORD-46605,2024-08-10,Books,Fiction Novel,Central,10,12.17,121.73,25.0,CUST-8576,Rep_8,Online,3.05
ORD-82130,2024-02-09,Electronics,Smartphone,South,8,1048.72,8389.75,20.3,CUST-9871,Rep_13,Online,24.24
